
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
punto en todas las dimensiones! -124.56, 1273, -201.787
---------------------
Puntos a 3D: 70, 170
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 0, 48, 129
punto en todas las dimensiones! -123.679, 1264, -225.096
---------------------
Puntos a 3D: 70, 180
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 195, 248, 255
punto en todas las dimensiones! -120.939, 1236, -244.297
---------------------
Puntos a 3D: 70, 190
Distancia WAPA: 1202
Distancia: 1202
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -117.613, 1202, -261.1
---------------------
Puntos a 3D: 70, 200
Distancia WAPA: 1169
Distancia: 1169
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -114.384, 1169, -276.808
---------------------
Puntos a 3D: 70, 210
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -122.798, 1255, -321.732
---------------------
Puntos a 3D: 70, 220
Distancia WAPA: 1206
Distancia: 1206
coloeres dimensiones! 0, 0, 14
punto en todas las dimensiones! -118.004, 1206, -332.771
---------------------
Puntos a 3D: 70, 230
Distancia WAPA: 1181
Distancia: 1181
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -115.558, 1181, -348.984
---------------------
Puntos a 3D: 80, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 68, 73, 67
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 80, 10
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 46, 45, 27
punto en todas las dimensiones! -128.924, 1647, 222.393
---------------------
Puntos a 3D: 80, 20
Distancia WAPA: 1415
Distancia: 1415
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -110.763, 1415, 163.376
---------------------
Puntos a 3D: 80, 30
Distancia WAPA: 1410
Distancia: 1410
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -110.372, 1410, 135.205
---------------------
Puntos a 3D: 80, 40
Distancia WAPA: 1439
Distancia: 1439
coloeres dimensiones! 138, 119, 98
punto en todas las dimensiones! -112.642, 1439, 109.826
---------------------
Puntos a 3D: 80, 50
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 165, 128, 91
punto en todas las dimensiones! -201.879, 2579, 146.362
---------------------
Puntos a 3D: 80, 60
Distancia WAPA: 2522
Distancia: 2522
coloeres dimensiones! 19, 19, 19
punto en todas las dimensiones! -197.417, 2522, 93.773
---------------------
Puntos a 3D: 80, 70
Distancia WAPA: 2701
Distancia: 2701
coloeres dimensiones! 166, 117, 86
punto en todas las dimensiones! -211.429, 2701, 47.5714
---------------------
Puntos a 3D: 80, 80
Distancia WAPA: 2639
Distancia: 2639
coloeres dimensiones! 182, 132, 88
punto en todas las dimensiones! -206.575, 2639, -5.16438
---------------------
Puntos a 3D: 80, 90
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 165, 127, 106
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 80, 100
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 109, 59, 31
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 80, 110
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 130, 110, 105
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 80, 120
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 80, 130
Distancia WAPA: 1392
Distancia: 1392
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -108.963, 1392, -138.928
---------------------
Puntos a 3D: 80, 140
Distancia WAPA: 1365
Distancia: 1365
coloeres dimensiones! 50, 92, 169
punto en todas las dimensiones! -106.849, 1365, -162.945
---------------------
Puntos a 3D: 80, 150
Distancia WAPA: 1322
Distancia: 1322
coloeres dimensiones! 0, 80, 143
punto en todas las dimensiones! -103.483, 1322, -183.683
---------------------
Puntos a 3D: 80, 160
Distancia WAPA: 1278
Distancia: 1278
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -100.039, 1278, -202.579
---------------------
Puntos a 3D: 80, 170
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 0, 31, 96
punto en todas las dimensiones! -98.9432, 1264, -225.096
---------------------
Puntos a 3D: 80, 180
Distancia WAPA: 1232
Distancia: 1232
coloeres dimensiones! 1, 42, 108
punto en todas las dimensiones! -96.4384, 1232, -243.507
---------------------
Puntos a 3D: 80, 190
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 37, 80, 152
punto en todas las dimensiones! -95.4207, 1219, -264.793
---------------------
Puntos a 3D: 80, 200
Distancia WAPA: 1181
Distancia: 1181
coloeres dimensiones! 0, 0, 7
punto en todas las dimensiones! -92.4462, 1181, -279.65
---------------------
Puntos a 3D: 80, 210
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 0, 3, 46
punto en todas las dimensiones! -97.456, 1245, -319.168
---------------------
Puntos a 3D: 80, 220
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 0, 0, 11
punto en todas las dimensiones! -96.7515, 1236, -341.049
---------------------
Puntos a 3D: 80, 230
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -95.4207, 1219, -360.213
---------------------
Puntos a 3D: 90, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 68, 74, 65
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 90, 10
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 73, 74, 69
punto en todas las dimensiones! -96.6928, 1647, 222.393
---------------------
Puntos a 3D: 90, 20
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 183, 207, 242
punto en todas las dimensiones! -90.1761, 1536, 177.346
---------------------
Puntos a 3D: 90, 30
Distancia WAPA: 1523
Distancia: 1523
coloeres dimensiones! 148, 186, 216
punto en todas las dimensiones! -89.4129, 1523, 146.041
---------------------
Puntos a 3D: 90, 40
Distancia WAPA: 1483
Distancia: 1483
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -87.0646, 1483, 113.184
---------------------
Puntos a 3D: 90, 50
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 93, 75, 35
punto en todas las dimensiones! -89.002, 1516, 86.0352
---------------------
Puntos a 3D: 90, 60
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 117, 85, 41
punto en todas las dimensiones! -115.01, 1959, 72.8395
---------------------
Puntos a 3D: 90, 70
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 131, 92, 41
punto en todas las dimensiones! -113.659, 1936, 34.0978
---------------------
Puntos a 3D: 90, 80
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 131, 84, 39
punto en todas las dimensiones! -112.427, 1915, -3.74755
---------------------
Puntos a 3D: 90, 90
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 127, 77, 46
punto en todas las dimensiones! -111.194, 1894, -40.771
---------------------
Puntos a 3D: 90, 100
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -101.096, 1722, -70.7671
---------------------
Puntos a 3D: 90, 110
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -94.8728, 1616, -98.0352
---------------------
Puntos a 3D: 90, 120
Distancia WAPA: 1398
Distancia: 1398
coloeres dimensiones! 130, 186, 255
punto en todas las dimensiones! -82.0744, 1398, -112.168
---------------------
Puntos a 3D: 90, 130
Distancia WAPA: 1376
Distancia: 1376
coloeres dimensiones! 131, 223, 255
punto en todas las dimensiones! -80.7828, 1376, -137.331
---------------------
Puntos a 3D: 90, 140
Distancia WAPA: 1333
Distancia: 1333
coloeres dimensiones! 91, 178, 255
punto en todas las dimensiones! -78.2583, 1333, -159.125
---------------------
Puntos a 3D: 90, 150
Distancia WAPA: 1297
Distancia: 1297
coloeres dimensiones! 127, 205, 255
punto en todas las dimensiones! -76.1448, 1297, -180.209
---------------------
Puntos a 3D: 90, 160
Distancia WAPA: 1278
Distancia: 1278
coloeres dimensiones! 108, 166, 255
punto en todas las dimensiones! -75.0294, 1278, -202.579
---------------------
Puntos a 3D: 90, 170
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 0, 56, 115
punto en todas las dimensiones! -73.092, 1245, -221.712
---------------------
Puntos a 3D: 90, 180
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 33, 84, 167
punto en todas las dimensiones! -71.5656, 1219, -240.937
---------------------
Puntos a 3D: 90, 190
Distancia WAPA: 1197
Distancia: 1197
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -70.274, 1197, -260.014
---------------------
Puntos a 3D: 90, 200
Distancia WAPA: 1349
Distancia: 1349
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -79.1977, 1349, -319.431
---------------------
Puntos a 3D: 90, 210
Distancia WAPA: 1415
Distancia: 1415
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -83.0724, 1415, -362.75
---------------------
Puntos a 3D: 90, 220
Distancia WAPA: 1365
Distancia: 1365
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -80.137, 1365, -376.644
---------------------
Puntos a 3D: 90, 230
Distancia WAPA: 1328
Distancia: 1328
coloeres dimensiones! 0, 8, 38
punto en todas las dimensiones! -77.9648, 1328, -392.423
---------------------
Puntos a 3D: 100, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 58, 72, 60
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 100, 10
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 64, 72, 63
punto en todas las dimensiones! -64.4618, 1647, 222.393
---------------------
Puntos a 3D: 100, 20
Distancia WAPA: 1713
Distancia: 1713
coloeres dimensiones! 76, 75, 66
punto en todas las dimensiones! -67.045, 1713, 197.783
---------------------
Puntos a 3D: 100, 30
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 76, 69, 37
punto en todas las dimensiones! -69.863, 1785, 171.164
---------------------
Puntos a 3D: 100, 40
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 65, 65, 35
punto en todas las dimensiones! -72.9159, 1863, 142.186
---------------------
Puntos a 3D: 100, 50
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -76.2035, 1947, 110.495
---------------------
Puntos a 3D: 100, 60
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 70, 80, 86
punto en todas las dimensiones! -81.8004, 2090, 77.7104
---------------------
Puntos a 3D: 100, 70
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 39, 68, 97
punto en todas las dimensiones! -81.3307, 2078, 36.5988
---------------------
Puntos a 3D: 100, 80
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 41, 12, 0
punto en todas las dimensiones! -81.3307, 2078, -4.06654
---------------------
Puntos a 3D: 100, 90
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 32, 23, 33
punto en todas las dimensiones! -79.8434, 2040, -43.9139
---------------------
Puntos a 3D: 100, 100
Distancia WAPA: 1523
Distancia: 1523
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -59.6086, 1523, -62.589
---------------------
Puntos a 3D: 100, 110
Distancia WAPA: 1572
Distancia: 1572
coloeres dimensiones! 9, 33, 91
punto en todas las dimensiones! -61.5264, 1572, -95.366
---------------------
Puntos a 3D: 100, 120
Distancia WAPA: 1433
Distancia: 1433
coloeres dimensiones! 27, 35, 66
punto en todas las dimensiones! -56.0861, 1433, -114.977
---------------------
Puntos a 3D: 100, 130
Distancia WAPA: 1387
Distancia: 1387
coloeres dimensiones! 40, 82, 147
punto en todas las dimensiones! -54.2857, 1387, -138.429
---------------------
Puntos a 3D: 100, 140
Distancia WAPA: 1354
Distancia: 1354
coloeres dimensiones! 69, 131, 228
punto en todas las dimensiones! -52.9941, 1354, -161.632
---------------------
Puntos a 3D: 100, 150
Distancia WAPA: 1322
Distancia: 1322
coloeres dimensiones! 21, 79, 173
punto en todas las dimensiones! -51.7417, 1322, -183.683
---------------------
Puntos a 3D: 100, 160
Distancia WAPA: 1302
Distancia: 1302
coloeres dimensiones! 26, 64, 124
punto en todas las dimensiones! -50.9589, 1302, -206.384
---------------------
Puntos a 3D: 100, 170
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 14, 45, 108
punto en todas las dimensiones! -50.2153, 1283, -228.479
---------------------
Puntos a 3D: 100, 180
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 24, 57, 134
punto en todas las dimensiones! -49.4716, 1264, -249.832
---------------------
Puntos a 3D: 100, 190
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -48.3757, 1236, -268.485
---------------------
Puntos a 3D: 100, 200
Distancia WAPA: 1404
Distancia: 1404
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -54.9511, 1404, -332.454
---------------------
Puntos a 3D: 100, 210
Distancia WAPA: 1415
Distancia: 1415
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -55.3816, 1415, -362.75
---------------------
Puntos a 3D: 100, 220
Distancia WAPA: 1404
Distancia: 1404
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -54.9511, 1404, -387.405
---------------------
Puntos a 3D: 100, 230
Distancia WAPA: 1496
Distancia: 1496
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -58.5519, 1496, -442.067
---------------------
Puntos a 3D: 110, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 110, 10
Distancia WAPA: 1663
Distancia: 1663
coloeres dimensiones! 45, 52, 50
punto en todas las dimensiones! -32.544, 1663, 224.554
---------------------
Puntos a 3D: 110, 20
Distancia WAPA: 1705
Distancia: 1705
coloeres dimensiones! 26, 30, 3
punto en todas las dimensiones! -33.3659, 1705, 196.859
---------------------
Puntos a 3D: 110, 30
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 70, 68, 69
punto en todas las dimensiones! -34.9315, 1785, 171.164
---------------------
Puntos a 3D: 110, 40
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 67, 58, 47
punto en todas las dimensiones! -36.4579, 1863, 142.186
---------------------
Puntos a 3D: 110, 50
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 46, 0, 0
punto en todas las dimensiones! -37.8865, 1936, 109.871
---------------------
Puntos a 3D: 110, 60
Distancia WAPA: 2271
Distancia: 2271
coloeres dimensiones! 50, 3, 0
punto en todas las dimensiones! -44.4423, 2271, 84.4403
---------------------
Puntos a 3D: 110, 70
Distancia WAPA: 2256
Distancia: 2256
coloeres dimensiones! 78, 59, 31
punto en todas las dimensiones! -44.1487, 2256, 39.7339
---------------------
Puntos a 3D: 110, 80
Distancia WAPA: 2241
Distancia: 2241
coloeres dimensiones! 82, 43, 45
punto en todas las dimensiones! -43.8552, 2241, -4.38552
---------------------
Puntos a 3D: 110, 90
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 65, 28, 4
punto en todas las dimensiones! -43.2877, 2212, -47.6164
---------------------
Puntos a 3D: 110, 100
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -43.0137, 2198, -90.3288
---------------------
Puntos a 3D: 110, 110
Distancia WAPA: 2156
Distancia: 2156
coloeres dimensiones! 112, 73, 47
punto en todas las dimensiones! -42.1918, 2156, -130.795
---------------------
Puntos a 3D: 110, 120
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 0, 7, 25
punto en todas las dimensiones! -31.6243, 1616, -129.659
---------------------
Puntos a 3D: 110, 130
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 12, 24, 49
punto en todas las dimensiones! -29.9217, 1529, -152.601
---------------------
Puntos a 3D: 110, 140
Distancia WAPA: 1410
Distancia: 1410
coloeres dimensiones! 2, 31, 80
punto en todas las dimensiones! -27.593, 1410, -168.317
---------------------
Puntos a 3D: 110, 150
Distancia WAPA: 1387
Distancia: 1387
coloeres dimensiones! 43, 76, 151
punto en todas las dimensiones! -27.1429, 1387, -192.714
---------------------
Puntos a 3D: 110, 160
Distancia WAPA: 1365
Distancia: 1365
coloeres dimensiones! 31, 56, 139
punto en todas las dimensiones! -26.7123, 1365, -216.37
---------------------
Puntos a 3D: 110, 170
Distancia WAPA: 1338
Distancia: 1338
coloeres dimensiones! 0, 10, 84
punto en todas las dimensiones! -26.184, 1338, -238.274
---------------------
Puntos a 3D: 110, 180
Distancia WAPA: 1302
Distancia: 1302
coloeres dimensiones! 10, 51, 121
punto en todas las dimensiones! -25.4795, 1302, -257.342
---------------------
Puntos a 3D: 110, 190
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 10, 36, 86
punto en todas las dimensiones! -25.1076, 1283, -278.695
---------------------
Puntos a 3D: 110, 200
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -24.7358, 1264, -299.303
---------------------
Puntos a 3D: 110, 210
Distancia WAPA: 1398
Distancia: 1398
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -27.3581, 1398, -358.391
---------------------
Puntos a 3D: 110, 220
Distancia WAPA: 1464
Distancia: 1464
coloeres dimensiones! 4, 33, 77
punto en todas las dimensiones! -28.6497, 1464, -403.961
---------------------
Puntos a 3D: 110, 230
Distancia WAPA: 1452
Distancia: 1452
coloeres dimensiones! 12, 45, 104
punto en todas las dimensiones! -28.4149, 1452, -429.065
---------------------
Puntos a 3D: 120, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 60, 59, 41
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 120, 10
Distancia WAPA: 2301
Distancia: 2301
coloeres dimensiones! 122, 126, 154
punto en todas las dimensiones! -6.38656e-14, 2301, 310.703
---------------------
Puntos a 3D: 120, 20
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -4.97935e-14, 1794, 207.135
---------------------
Puntos a 3D: 120, 30
Distancia WAPA: 1804
Distancia: 1804
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -5.00711e-14, 1804, 172.986
---------------------
Puntos a 3D: 120, 40
Distancia WAPA: 1873
Distancia: 1873
coloeres dimensiones! 61, 47, 20
punto en todas las dimensiones! -5.19862e-14, 1873, 142.949
---------------------
Puntos a 3D: 120, 50
Distancia WAPA: 2467
Distancia: 2467
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -6.8473e-14, 2467, 140.006
---------------------
Puntos a 3D: 120, 60
Distancia WAPA: 2522
Distancia: 2522
